Year,Species,Sample,logitS,S,alive
1990,SWO,1,0.7689398444196811,0.6832915161883398,1
1991,SWO,1,1.7700714154543955,0.8544665520469478,1
1992,SWO,1,0.27981052642952264,0.5694997713571456,1
1993,SWO,1,1.920240960307025,0.8721653014749243,1
1994,SWO,1,3.0343904941292625,0.9541038152623275,1
1995,SWO,1,1.0371819335524852,0.7383058923819266,0
1996,SWO,1,1.1606939215078416,0.7614587811312371,1
1997,SWO,1,2.0186331203178955,0.8827395968633273,1
1998,SWO,1,0.16069360853101933,0.5400871768557177,1
1999,SWO,1,2.49666220631044,0.9239074967226651,1
2000,SWO,1,2.4323164569188047,0.9192586323765796,1
2001,SWO,1,1.5825214583405758,0.8295613216022997,1
2002,SWO,1,2.4140240347978086,0.9178904739716311,1
2003,SWO,1,3.44349545146308,0.9690365679310272,1
2004,SWO,1,2.379652168499895,0.9152624613672138,1
2005,SWO,1,1.329673852246235,0.7907866810069138,1
2006,SWO,1,3.1711210634578784,0.9597329311190079,1
2007,SWO,1,4.250951807294786,0.9859495644634808,1
2008,SWO,1,1.843281746041414,0.8633363716422331,0
2009,SWO,1,3.520116798976054,0.9712547651572954,1
2010,SWO,1,3.2772345382329817,0.9636395103997284,1
2011,SWO,1,4.191024866388748,0.9850947578823745,1
2012,SWO,1,3.344287217419698,0.9659172645049163,1
2013,SWO,1,3.6281184604797443,0.9741213721766651,1
2014,SWO,1,2.8715891820610033,0.9464239856538587,1
2015,SWO,1,3.8780914851011334,0.979729134562146,1
2016,SWO,1,3.3888382789802005,0.9673538770448987,1
2017,SWO,1,2.684392109974416,0.9360993517611992,1
2018,SWO,1,3.362029117087923,0.9664965437384889,1
1990,BUM,1,2.1240882291018672,0.893222476089227,0
1991,BUM,1,0.8225424152740601,0.6947757576330826,1
1992,BUM,1,0.640543261637304,0.6548762553151911,0
1993,BUM,1,1.551504841293151,0.8251309714104961,1
1994,BUM,1,2.5780299535848825,0.9294341703250745,1
1995,BUM,1,1.8228847416535912,0.8609119132491961,1
1996,BUM,1,1.3318582252108349,0.7911478409076429,1
1997,BUM,1,2.5677853248089284,0.928759299978947,1
1998,BUM,1,0.9009040791164873,0.711135255722742,0
1999,BUM,1,1.05098929070922,0.7409648248971943,1
2000,BUM,1,1.8409255822797777,0.8630581376381606,1
2001,BUM,1,2.950191985711878,0.9502725614376789,1
2002,BUM,1,4.5632041262709375,0.9896790422135724,1
2003,BUM,1,1.305437511469109,0.7867486849636186,1
2004,BUM,1,3.8674607992379797,0.979516929377125,1
2005,BUM,1,3.598045530601163,0.9733523591595277,1
2006,BUM,1,3.9874555735530404,0.9817908765766077,1
2007,BUM,1,2.9008886360549364,0.9478903478950145,1
2008,BUM,1,4.270892181809607,0.986223138880987,1
2009,BUM,1,2.7489016302784686,0.9398512880476522,1
2010,BUM,1,3.4274697443675413,0.9685520901526812,1
2011,BUM,1,3.4956454550285936,0.9705636150023726,1
2012,BUM,1,5.732711999276701,0.9967721695360741,1
2013,BUM,1,2.9178468168244174,0.9487216502817576,1
2014,BUM,1,2.7430572753642384,0.9395200511791099,1
2015,BUM,1,3.286479430891985,0.963962051881321,1
2016,BUM,1,4.398713304562819,0.9878561390038709,1
2017,BUM,1,4.144480446757086,0.9843956848495052,1
2018,BUM,1,3.195373481966452,0.9606598014643378,1
1990,SWO,2,2.10091792033164,0.8909923637926123,1
1991,SWO,2,1.7045079437834545,0.8461225816259795,1
1992,SWO,2,2.7178688188260276,0.9380728442942883,1
